 Image melitech_crm-app Building 
#1 [internal] load local bake definitions
#1 reading from stdin 647B 0.0s done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile:
#2 transferring dockerfile: 4.32kB 0.2s done
#2 DONE 0.3s

#3 [internal] load metadata for docker.io/library/node:22-alpine
#3 DONE 3.0s

#4 [internal] load .dockerignore
#4 transferring context: 402B 0.0s done
#4 DONE 0.1s

#5 [builder 1/7] FROM docker.io/library/node:22-alpine@sha256:4d64b49e6c891c8fc821007cb1cdc6c0db7773110ac2c34bf2e6960adef62ed3
#5 resolve docker.io/library/node:22-alpine@sha256:4d64b49e6c891c8fc821007cb1cdc6c0db7773110ac2c34bf2e6960adef62ed3 0.1s done
#5 DONE 0.1s

#6 [builder 2/7] WORKDIR /app
#6 CACHED

#7 [stage-1  3/18] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/
#7 ...

#8 [internal] load build context
#8 transferring context: 235.70kB 0.7s done
#8 DONE 0.8s

#9 [builder 3/7] COPY patches ./patches
#9 DONE 0.1s

#7 [stage-1  3/18] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/
#7 ...

#10 [builder 4/7] COPY package.json pnpm-lock.yaml ./
#10 DONE 0.1s

#11 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#11 13.92 
#11 13.92 added 1 package in 13s
#11 13.92 
#11 13.92 1 package is looking for funding
#11 13.92   run `npm fund` for details
#11 13.93 npm notice
#11 13.93 npm notice New major version of npm available! 10.9.7 -> 11.12.1
#11 13.93 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.12.1
#11 13.93 npm notice To update run: npm install -g npm@11.12.1
#11 13.93 npm notice
#11 ...

#7 [stage-1  3/18] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/
#7 15.63 
#7 15.63 added 1 package in 14s
#7 15.63 
#7 15.63 1 package is looking for funding
#7 15.63   run `npm fund` for details
#7 15.64 npm notice
#7 15.64 npm notice New major version of npm available! 10.9.7 -> 11.12.1
#7 15.64 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.12.1
#7 15.64 npm notice To update run: npm install -g npm@11.12.1
#7 15.64 npm notice
#7 DONE 21.8s

#11 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#11 ...

#12 [stage-1  4/18] RUN apk add --no-cache netcat-openbsd
#12 3.139 (1/3) Installing libmd (1.1.0-r0)
#12 3.242 (2/3) Installing libbsd (0.12.2-r0)
#12 3.331 (3/3) Installing netcat-openbsd (1.234.1-r0)
#12 3.418 Executing busybox-1.37.0-r30.trigger
#12 3.508 OK: 11.0 MiB in 21 packages
#12 DONE 3.7s

#11 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#11 ...

#13 [stage-1  5/18] COPY patches ./patches
#13 DONE 0.2s

#11 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#11 ...

#14 [stage-1  6/18] COPY package.json pnpm-lock.yaml ./
#14 DONE 0.2s

#11 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#11 ...

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 ...

#11 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#11 26.39 Lockfile is up to date, resolution step is skipped
#11 26.77 Progress: resolved 1, reused 0, downloaded 0, added 0
#11 27.37 Packages: +668
#11 27.37 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#11 27.79 Progress: resolved 668, reused 0, downloaded 0, added 0
#11 29.19 Progress: resolved 668, reused 0, downloaded 1, added 0
#11 30.19 Progress: resolved 668, reused 0, downloaded 13, added 0
#11 31.22 Progress: resolved 668, reused 0, downloaded 32, added 0
#11 32.23 Progress: resolved 668, reused 0, downloaded 42, added 9
