 Image melitech_crm-app Building 
#1 [internal] load local bake definitions
#1 reading from stdin 647B 0.0s done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 4.32kB 0.1s done
#2 DONE 0.1s

#3 [internal] load metadata for docker.io/library/node:22-alpine
#3 DONE 3.1s

#4 [internal] load .dockerignore
#4 transferring context: 402B 0.0s done
#4 DONE 0.1s

#5 [builder 1/7] FROM docker.io/library/node:22-alpine@sha256:4d64b49e6c891c8fc821007cb1cdc6c0db7773110ac2c34bf2e6960adef62ed3
#5 resolve docker.io/library/node:22-alpine@sha256:4d64b49e6c891c8fc821007cb1cdc6c0db7773110ac2c34bf2e6960adef62ed3 0.1s done
#5 DONE 0.1s

#6 [builder 2/7] WORKDIR /app
#6 CACHED

#7 [stage-1  3/18] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/
#7 ...

#8 [internal] load build context
#8 transferring context: 151.89kB 0.4s done
#8 DONE 0.5s

#9 [builder 3/7] COPY patches ./patches
#9 DONE 0.1s

#10 [builder 4/7] COPY package.json pnpm-lock.yaml ./
#10 DONE 0.4s

#7 [stage-1  3/18] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/
#7 ...

#11 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#11 ...

#7 [stage-1  3/18] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/
#7 15.38 
#7 15.38 added 1 package in 14s
#7 15.38 
#7 15.38 1 package is looking for funding
#7 15.38   run `npm fund` for details
#7 15.39 npm notice
#7 15.39 npm notice New major version of npm available! 10.9.7 -> 11.12.1
#7 15.39 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.12.1
#7 15.39 npm notice To update run: npm install -g npm@11.12.1
#7 15.39 npm notice
#7 DONE 19.9s

#11 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#11 14.79 
#11 14.79 added 1 package in 14s
#11 14.79 
#11 14.79 1 package is looking for funding
#11 14.79   run `npm fund` for details
#11 14.80 npm notice
#11 14.80 npm notice New major version of npm available! 10.9.7 -> 11.12.1
#11 14.80 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.12.1
#11 14.80 npm notice To update run: npm install -g npm@11.12.1
#11 14.80 npm notice
#11 ...

#12 [stage-1  4/18] RUN apk add --no-cache netcat-openbsd
#12 4.515 (1/3) Installing libmd (1.1.0-r0)
#12 4.615 (2/3) Installing libbsd (0.12.2-r0)
#12 4.713 (3/3) Installing netcat-openbsd (1.234.1-r0)
#12 4.813 Executing busybox-1.37.0-r30.trigger
#12 4.844 OK: 11.0 MiB in 21 packages
#12 DONE 5.1s

#11 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#11 ...

#13 [stage-1  5/18] COPY patches ./patches
#13 DONE 0.3s

#11 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#11 ...

#14 [stage-1  6/18] COPY package.json pnpm-lock.yaml ./
#14 DONE 0.2s

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 ...

#11 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#11 27.99 Lockfile is up to date, resolution step is skipped
#11 28.67 Progress: resolved 1, reused 0, downloaded 0, added 0
#11 29.54 Packages: +668
#11 29.54 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#11 29.77 Progress: resolved 668, reused 0, downloaded 0, added 0
#11 31.18 Progress: resolved 668, reused 0, downloaded 1, added 0
#11 32.22 Progress: resolved 668, reused 0, downloaded 23, added 0
#11 33.38 Progress: resolved 668, reused 0, downloaded 38, added 0
#11 34.41 Progress: resolved 668, reused 0, downloaded 54, added 4
#11 35.38 Progress: resolved 668, reused 0, downloaded 75, added 58
#11 36.43 Progress: resolved 668, reused 0, downloaded 94, added 84
#11 ...

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
