 Image melitech_crm-app Building 
#1 [internal] load local bake definitions
#1 reading from stdin 647B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile:
#2 transferring dockerfile: 4.32kB 0.0s done
#2 DONE 0.5s

#3 [internal] load metadata for docker.io/library/node:22-alpine
#3 DONE 1.2s

#4 [internal] load .dockerignore
#4 transferring context:
#4 transferring context: 402B 0.0s done
#4 DONE 0.4s

#5 [builder 1/7] FROM docker.io/library/node:22-alpine@sha256:8094c002d08262dba12645a3b4a15cd6cd627d30bc782f53229a2ec13ee22a00
#5 resolve docker.io/library/node:22-alpine@sha256:8094c002d08262dba12645a3b4a15cd6cd627d30bc782f53229a2ec13ee22a00 0.1s done
#5 DONE 0.1s

#6 [builder 2/7] WORKDIR /app
#6 CACHED

#7 [stage-1  3/18] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/
#7 24.56 
#7 24.56 added 1 package in 21s
#7 24.56 
#7 24.57 1 package is looking for funding
#7 24.57   run `npm fund` for details
#7 24.58 npm notice
#7 24.58 npm notice New major version of npm available! 10.9.4 -> 11.12.0
#7 24.58 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.12.0
#7 24.58 npm notice To update run: npm install -g npm@11.12.0
#7 24.58 npm notice
#7 DONE 30.4s

#8 [internal] load build context
#8 DONE 0.0s

#9 [stage-1  4/18] RUN apk add --no-cache netcat-openbsd
#9 ...

#8 [internal] load build context
#8 transferring context: 254.82kB 3.9s
#8 transferring context: 1.39MB 9.2s
#8 transferring context: 3.05MB 14.3s
#8 ...

#9 [stage-1  4/18] RUN apk add --no-cache netcat-openbsd
#9 20.24 (1/3) Installing libmd (1.1.0-r0)
#9 20.53 (2/3) Installing libbsd (0.12.2-r0)
#9 20.86 (3/3) Installing netcat-openbsd (1.234.1-r0)
#9 21.13 Executing busybox-1.37.0-r30.trigger
