 Image melitech_crm-app Building 
#1 [internal] load local bake definitions
#1 reading from stdin 623B 0.0s done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 30B 0.1s
#2 transferring dockerfile: 4.32kB 0.3s done
#2 DONE 0.5s

#3 [internal] load metadata for docker.io/library/node:22-alpine
#3 DONE 2.6s

#4 [internal] load .dockerignore
#4 transferring context: 402B 0.1s done
#4 DONE 0.1s

#5 [internal] load build context
#5 DONE 0.0s

#6 [builder 1/7] FROM docker.io/library/node:22-alpine@sha256:8094c002d08262dba12645a3b4a15cd6cd627d30bc782f53229a2ec13ee22a00
#6 resolve docker.io/library/node:22-alpine@sha256:8094c002d08262dba12645a3b4a15cd6cd627d30bc782f53229a2ec13ee22a00 0.1s done
#6 DONE 0.1s

#5 [internal] load build context
#5 transferring context: 1.99MB 1.3s done
#5 DONE 1.3s

#7 [builder 2/7] WORKDIR /app
#7 CACHED

#8 [builder 3/7] COPY patches ./patches
#8 CACHED

#9 [builder 4/7] COPY package.json pnpm-lock.yaml ./
#9 CACHED

#10 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#10 CACHED

#11 [builder 6/7] COPY . .
#11 DONE 5.9s

#12 [builder 7/7] RUN pnpm build
#12 5.057 
#12 5.057 > melitech_crm@1.0.0 build /app
#12 5.057 > vite build && esbuild server/_core/index.ts --platform=node --packages=external --bundle --format=esm --outdir=dist
#12 5.057 
#12 11.58 vite v7.3.1 building client environment for production...
#12 12.42 transforming...
#12 61.83  3268 modules transformed.
#12 68.21 rendering chunks...
#12 78.81 computing gzip size...
#12 81.57 ../dist/public/index.html                                        3.48 kB  gzip:   1.54 kB
