 Image melitech_crm-app Building 
#1 [internal] load local bake definitions
#1 reading from stdin 647B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 4.32kB 0.1s done
#2 DONE 0.2s

#3 [internal] load metadata for docker.io/library/node:22-alpine
#3 DONE 4.1s

#4 [internal] load .dockerignore
#4 transferring context: 402B 0.0s done
#4 DONE 0.1s

#5 [internal] load build context
#5 DONE 0.0s

#6 [builder 1/7] FROM docker.io/library/node:22-alpine@sha256:4d64b49e6c891c8fc821007cb1cdc6c0db7773110ac2c34bf2e6960adef62ed3
#6 resolve docker.io/library/node:22-alpine@sha256:4d64b49e6c891c8fc821007cb1cdc6c0db7773110ac2c34bf2e6960adef62ed3 0.1s done
#6 DONE 0.1s

#7 [builder 2/7] WORKDIR /app
#7 CACHED

#5 [internal] load build context
#5 transferring context: 502.86kB 0.8s done
#5 DONE 0.8s

#8 [builder 3/7] COPY patches ./patches
#8 DONE 0.1s

#9 [stage-1  3/18] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/
#9 ...

#10 [builder 4/7] COPY package.json pnpm-lock.yaml ./
#10 DONE 0.3s

#11 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#11 ...

#9 [stage-1  3/18] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/
#9 13.69 
#9 13.69 added 1 package in 11s
#9 13.69 
#9 13.69 1 package is looking for funding
#9 13.69   run `npm fund` for details
#9 13.69 npm notice
#9 13.69 npm notice New major version of npm available! 10.9.7 -> 11.12.1
