 Image melitech_crm-app Building 
#1 [internal] load local bake definitions
#1 reading from stdin 647B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile:
#2 transferring dockerfile: 4.32kB 0.1s done
#2 DONE 0.2s

#3 [internal] load metadata for docker.io/library/node:22-alpine
#3 DONE 2.3s

#4 [internal] load .dockerignore
#4 transferring context: 402B 0.0s done
#4 DONE 0.1s

#5 [internal] load build context
#5 DONE 0.0s

#6 [builder 1/7] FROM docker.io/library/node:22-alpine@sha256:4d64b49e6c891c8fc821007cb1cdc6c0db7773110ac2c34bf2e6960adef62ed3
#6 resolve docker.io/library/node:22-alpine@sha256:4d64b49e6c891c8fc821007cb1cdc6c0db7773110ac2c34bf2e6960adef62ed3
#6 resolve docker.io/library/node:22-alpine@sha256:4d64b49e6c891c8fc821007cb1cdc6c0db7773110ac2c34bf2e6960adef62ed3 0.2s done
#6 DONE 0.2s

#7 [builder 2/7] WORKDIR /app
#7 CACHED

#5 [internal] load build context
#5 transferring context: 4.17MB 4.7s
#5 transferring context: 17.02MB 9.7s
#5 ...

#8 [stage-1  3/18] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/
#8 ...

#5 [internal] load build context
#5 transferring context: 34.29MB 14.8s
#5 transferring context: 40.75MB 20.0s
#5 transferring context: 47.40MB 25.1s
#5 transferring context: 64.58MB 30.2s
#5 ...

#8 [stage-1  3/18] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/
#8 34.96 
#8 34.96 added 1 package in 29s
#8 34.96 
#8 34.96 1 package is looking for funding
#8 34.96   run `npm fund` for details
#8 34.97 npm notice
#8 34.97 npm notice New major version of npm available! 10.9.7 -> 11.12.1
#8 34.97 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.12.1
#8 34.97 npm notice To update run: npm install -g npm@11.12.1
