 Image melitech_crm-app Building 
#1 [internal] load local bake definitions
#1 reading from stdin 647B 0.0s done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 4.32kB 0.1s done
#2 DONE 0.1s

#3 [internal] load metadata for docker.io/library/node:22-alpine
#3 DONE 2.6s

#4 [internal] load .dockerignore
#4 transferring context: 402B 0.0s done
#4 DONE 0.1s

#5 [internal] load build context
#5 DONE 0.0s

#6 [builder 1/7] FROM docker.io/library/node:22-alpine@sha256:4d64b49e6c891c8fc821007cb1cdc6c0db7773110ac2c34bf2e6960adef62ed3
#6 resolve docker.io/library/node:22-alpine@sha256:4d64b49e6c891c8fc821007cb1cdc6c0db7773110ac2c34bf2e6960adef62ed3 0.1s done
#6 DONE 0.1s

#7 [builder 2/7] WORKDIR /app
#7 CACHED

#5 [internal] load build context
#5 transferring context: 1.24MB 1.2s done
#5 DONE 1.2s

#8 [builder 3/7] COPY patches ./patches
#8 DONE 0.1s

#9 [builder 4/7] COPY package.json pnpm-lock.yaml ./
#9 DONE 0.5s

#10 [stage-1  3/18] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/
#10 ...

#11 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#11 ...

#10 [stage-1  3/18] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/
#10 11.53 
#10 11.53 added 1 package in 9s
#10 11.53 
#10 11.53 1 package is looking for funding
#10 11.53   run `npm fund` for details
#10 11.53 npm notice
#10 11.53 npm notice New major version of npm available! 10.9.7 -> 11.12.1
#10 11.53 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.12.1
#10 11.53 npm notice To update run: npm install -g npm@11.12.1
#10 11.53 npm notice
#10 DONE 13.6s

#11 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#11 9.873 
#11 9.873 added 1 package in 9s
#11 9.873 
#11 9.873 1 package is looking for funding
#11 9.873   run `npm fund` for details
#11 9.876 npm notice
#11 9.876 npm notice New major version of npm available! 10.9.7 -> 11.12.1
#11 9.876 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.12.1
#11 9.876 npm notice To update run: npm install -g npm@11.12.1
#11 9.876 npm notice
#11 ...

#12 [stage-1  4/18] RUN apk add --no-cache netcat-openbsd
#12 3.119 (1/3) Installing libmd (1.1.0-r0)
#12 3.217 (2/3) Installing libbsd (0.12.2-r0)
#12 3.310 (3/3) Installing netcat-openbsd (1.234.1-r0)
#12 3.403 Executing busybox-1.37.0-r30.trigger
#12 3.425 OK: 11.0 MiB in 21 packages
#12 DONE 3.5s

#13 [stage-1  5/18] COPY patches ./patches
#13 DONE 0.2s

#11 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#11 ...

#14 [stage-1  6/18] COPY package.json pnpm-lock.yaml ./
#14 DONE 0.1s

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 ...

#11 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#11 17.11 Lockfile is up to date, resolution step is skipped
#11 17.32 Progress: resolved 1, reused 0, downloaded 0, added 0
#11 17.73 Packages: +668
#11 17.73 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#11 18.41 Progress: resolved 668, reused 0, downloaded 0, added 0
#11 19.43 Progress: resolved 668, reused 0, downloaded 25, added 0
#11 20.45 Progress: resolved 668, reused 0, downloaded 38, added 19
#11 21.45 Progress: resolved 668, reused 0, downloaded 50, added 36
#11 22.45 Progress: resolved 668, reused 0, downloaded 65, added 65
#11 ...

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 7.412 Lockfile is up to date, resolution step is skipped
#15 7.879 Progress: resolved 1, reused 0, downloaded 0, added 0
#15 8.485 Packages: +668
#15 8.485 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#15 8.888 Progress: resolved 668, reused 0, downloaded 0, added 0
#15 9.885 Progress: resolved 668, reused 0, downloaded 6, added 0
#15 10.89 Progress: resolved 668, reused 0, downloaded 32, added 6
#15 11.89 Progress: resolved 668, reused 0, downloaded 49, added 24
