 Image melitech_crm-app Building 
#1 [internal] load local bake definitions
#1 reading from stdin 647B 0.0s done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 4.32kB 0.1s done
#2 DONE 0.3s

#3 [internal] load metadata for docker.io/library/node:22-alpine
#3 DONE 2.6s

#4 [internal] load .dockerignore
#4 transferring context: 402B 0.0s done
#4 DONE 0.1s

#5 [internal] load build context
#5 DONE 0.0s

#6 [builder 1/7] FROM docker.io/library/node:22-alpine@sha256:4d64b49e6c891c8fc821007cb1cdc6c0db7773110ac2c34bf2e6960adef62ed3
#6 resolve docker.io/library/node:22-alpine@sha256:4d64b49e6c891c8fc821007cb1cdc6c0db7773110ac2c34bf2e6960adef62ed3 0.1s done
#6 DONE 0.1s

#7 [builder 2/7] WORKDIR /app
#7 CACHED

#5 [internal] load build context
#5 transferring context: 841.65kB 2.0s done
#5 DONE 2.2s

#8 [stage-1  3/18] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/
#8 ...

#9 [builder 3/7] COPY patches ./patches
#9 DONE 0.2s

#10 [builder 4/7] COPY package.json pnpm-lock.yaml ./
#10 DONE 0.2s

#8 [stage-1  3/18] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/
#8 ...

#11 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#11 14.50 
#11 14.50 added 1 package in 14s
#11 14.50 
#11 14.50 1 package is looking for funding
#11 14.50   run `npm fund` for details
#11 14.51 npm notice
#11 14.51 npm notice New major version of npm available! 10.9.7 -> 11.12.1
#11 14.51 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.12.1
#11 14.51 npm notice To update run: npm install -g npm@11.12.1
#11 14.51 npm notice
#11 ...

#8 [stage-1  3/18] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/
#8 17.17 
#8 17.17 added 1 package in 14s
#8 17.17 
#8 17.17 1 package is looking for funding
#8 17.17   run `npm fund` for details
#8 17.18 npm notice
#8 17.18 npm notice New major version of npm available! 10.9.7 -> 11.12.1
#8 17.18 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.12.1
#8 17.18 npm notice To update run: npm install -g npm@11.12.1
#8 17.18 npm notice
#8 DONE 20.5s

#11 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#11 ...

#12 [stage-1  4/18] RUN apk add --no-cache netcat-openbsd
#12 ...

#11 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#11 23.28 Lockfile is up to date, resolution step is skipped
#11 23.50 Progress: resolved 1, reused 0, downloaded 0, added 0
#11 24.35 Packages: +736
#11 24.35 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#11 24.62 Progress: resolved 736, reused 0, downloaded 0, added 0
#11 26.85 Progress: resolved 736, reused 0, downloaded 1, added 0
#11 ...

#12 [stage-1  4/18] RUN apk add --no-cache netcat-openbsd
#12 8.519 (1/3) Installing libmd (1.1.0-r0)
#12 8.767 (2/3) Installing libbsd (0.12.2-r0)
#12 8.996 (3/3) Installing netcat-openbsd (1.234.1-r0)
#12 9.218 Executing busybox-1.37.0-r30.trigger
#12 9.498 OK: 11.0 MiB in 21 packages
#12 DONE 9.9s

#11 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#11 27.86 Progress: resolved 736, reused 0, downloaded 19, added 0
#11 ...

#13 [stage-1  5/18] COPY patches ./patches
#13 DONE 0.5s

#14 [stage-1  6/18] COPY package.json pnpm-lock.yaml ./
#14 DONE 0.8s

#11 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#11 28.88 Progress: resolved 736, reused 0, downloaded 29, added 0
#11 29.93 Progress: resolved 736, reused 0, downloaded 34, added 0
#11 30.95 Progress: resolved 736, reused 0, downloaded 39, added 0
#11 31.95 Progress: resolved 736, reused 0, downloaded 61, added 8
#11 32.95 Progress: resolved 736, reused 0, downloaded 70, added 24
#11 33.97 Progress: resolved 736, reused 0, downloaded 89, added 32
#11 34.99 Progress: resolved 736, reused 0, downloaded 97, added 36
#11 35.99 Progress: resolved 736, reused 0, downloaded 117, added 42
